45,4443,8/21/2015 0:00,1808,Cash,0,General Fund,      
46,6613,3/23/2016 0:00,583,Cash,0,General Fund,      
47,9990,1/22/2016 0:00,710,Cash,0,General Fund,      
48,8060,3/10/2015 0:00,1590,Cash,0,Tithes,      
49,6231,1/17/2015 0:00,1256,Check,1579,Tithes,      
50,8729,11/4/2015 0:00,947,Check,1375,Tithes,      
51,3969,4/20/2015 0:00,1736,Cash,0,Tithes,      
52,8512,4/25/2015 0:00,882,Check,1039,Building Fund,      
53,8271,2/28/2016 0:00,1464,Cash,0,General Fund,      
54,6960,12/17/2015 0:00,717,Check,1217,Missions,      
55,5675,10/3/2015 0:00,1955,Check,1386,Building Fund,      
56,6855,3/27/2015 0:00,556,Check,1549,Building Fund,      
57,9629,11/17/2015 0:00,735,Check,1730,Church Planting,      
58,6692,2/10/2015 0:00,267,Check,1467,Tithes,      
59,6469,4/19/2016 0:00,292,Cash,0,General Fund,      
60,2859,5/5/2015 0:00,1830,Cash,0,Tithes,      
61,4043,4/19/2015 0:00,649,Cash,0,Missions,      
62,3729,1/4/2015 0:00,1735,Cash,0,Tithes,      
63,5803,12/13/2015 0:00,1460,Online,0,Tithes,      
64,2161,4/4/2016 0:00,1097,Online,0,General Fund,      
65,7223,6/18/2015 0:00,604,Cash,0,Building Fund,      
66,4134,4/21/2016 0:00,603,Cash,0,Church Planting,      
67,6733,10/21/2015 0:00,1733,Online,0,Tithes,      
68,4826,2/16/2016 0:00,882,Cash,0,Tithes,      
69,9525,4/19/2015 0:00,1904,Check,1269,Tithes,      
70,6503,1/31/2015 0:00,1437,Cash,0,Tithes,      
71,1837,3/16/2016 0:00,1515,Online,1833,General Fund,      
72,7870,4/23/2016 0:00,1651,Check,1446,Building Fund,      
73,5074,1/28/2016 0:00,1338,Cash,0,Tithes,      
74,6439,11/12/2015 0:00,755,Online,0,Missions,      
75,5602,7/24/2015 0:00,1265,Check,1751,Food Bank,      
76,5280,1/2/2016 0:00,338,Check,1340,Tithes,      
77,7294,2/1/2015 0:00,1970,Cash,0,Tithes,      
78,8201,1/18/2015 0:00,1090,Check,1204,Missions,      
79,3441,3/4/2016 0:00,38,Check,1641,Tithes,      
80,3121,10/25/2015 0:00,583,Online,0,Tithes,      
81,3361,7/4/2015 0:00,56,Online,0,Tithes,      
82,1070,8/30/2015 0:00,76,Online,1049,Tithes,      
83,6265,1/21/2015 0:00,287,Check,1341,General Fund,      
84,9035,5/30/2015 0:00,1958,Cash,0,Restricted Youth,      
85,1526,4/13/2016 0:00,339,Online,1274,Tithes,      
86,7843,10/11/2015 0:00,844,Online,0,Food Bank,      
87,7454,3/5/2015 0:00,1833,Other,0,General Fund,      
88,6176,12/24/2015 0:00,949,Other,0,Tithes,      
89,9938,7/14/2015 0:00,382,Other,1171,Tithes,      
90,9691,2/17/2015 0:00,69,Other,1353,Building Fund,      
91,5877,8/11/2015 0:00,1670,Other,0,Building Fund,      
92,1539,10/28/2015 0:00,465,Other,0,Missions,      
93,2892,1/6/2016 0:00,84,Online,1908,Tithes,      
94,4605,5/23/2015 0:00,490,Check,1316,Tithes,      
95,8831,4/21/2015 0:00,431,Online,1509,Tithes,      
96,1955,11/9/2015 0:00,1595,Cash,0,Tithes,      
97,2639,11/21/2015 0:00,549,Check,1519,Tithes,      
98,3786,12/15/2015 0:00,1712,Cash,0,Tithes,      
99,7677,1/10/2015 0:00,203,Cash,0,General Fund,      
100,6149,10/13/2015 0:00,248,Check,1251,Tithes,      
101,3478,8/3/2015 0:00,857,Check,1679,General Fund,      
102,1838,5/1/2015 0:00,907,Check,1211,Missions,      
103,3410,5/10/2015 0:00,1431,Cash,0,Tithes,      
104,1172,12/3/2015 0:00,725,Cash,0,Tithes,      
105,4615,11/20/2015 0:00,1449,Check,1987,Food Bank,      
106,8523,7/3/2015 0:00,1613,Cash,0,Food Bank,      
107,3262,4/30/2015 0:00,1060,Cash,0,Restricted Youth,      
108,9431,4/7/2016 0:00,1447,Check,1277,Tithes,      
109,9423,2/22/2015 0:00,719,Online,1368,Missions,      
110,2221,12/29/2015 0:00,436,Online,0,Tithes,      
111,1670,7/7/2015 0:00,210,Online,0,General Fund,      
112,5363,5/4/2015 0:00,1837,Online,1815,General Fund,      
113,9580,3/14/2016 0:00,646,Cash,0,Tithes,      
114,6909,9/23/2015 0:00,42,Cash,0,Tithes,      
115,8487,9/18/2015 0:00,1850,Cash,0,Tithes,      
116,3514,3/25/2015 0:00,1724,Check,1481,Tithes,      
117,2783,2/15/2016 0:00,1697,Check,1354,Tithes,      
118,7490,11/20/2015 0:00,1419,Check,1911,Tithes,      
119,5102,7/12/2015 0:00,1927,Cash,0,Missions,      
120,4554,3/3/2016 0:00,1200,Check,1051,Tithes,      
121,4175,11/26/2015 0:00,472,Cash,0,Tithes,      
122,3558,1/27/2015 0:00,857,Check,1264,Tithes,      
123,9008,3/1/2016 0:00,1397,Check,1378,Tithes,      
124,6758,2/8/2016 0:00,999,Check,1731,Building Fund,      
125,5892,10/21/2015 0:00,1732,Check,1641,Building Fund,      
126,4121,11/6/2015 0:00,74,Check,1766,Building Fund,      
127,7932,10/4/2015 0:00,1685,Check,1450,Tithes,      
128,1613,7/14/2015 0:00,241,Cash,0,Food Bank,      
129,4176,1/21/2015 0:00,1304,Check,1355,General Fund,      
130,2274,9/3/2015 0:00,1464,Cash,0,Missions,      
131,6983,11/5/2015 0:00,1494,Cash,0,Tithes,      
132,3457,4/11/2016 0:00,283,Check,1032,Tithes,      
133,9579,1/6/2016 0:00,1353,Cash,0,Tithes,      
134,9774,1/30/2016 0:00,1031,Cash,0,General Fund,      
135,4326,10/27/2015 0:00,523,Cash,0,Missions,      
136,1503,4/2/2015 0:00,1502,Cash,0,Building Fund,      
137,3345,8/13/2015 0:00,1826,Cash,0,Building Fund,      
138,6850,10/2/2015 0:00,730,Check,1563,Building Fund,      
139,9435,1/23/2016 0:00,1210,Cash,0,Tithes,      
140,7789,11/12/2015 0:00,951,Check,1161,Missions,      
141,3592,3/10/2015 0:00,802,Check,1629,Missions,      
142,3908,12/4/2015 0:00,852,Check,1242,Restricted Youth,      
143,6985,9/4/2015 0:00,546,Check,1779,Tithes,      
144,9418,1/14/2015 0:00,1409,Cash,0,Tithes,      
145,3143,9/26/2015 0:00,1843,Check,1469,Missions,      
146,5414,5/2/2015 0:00,1525,Check,1854,Missions,      
147,2876,9/27/2015 0:00,1985,Check,1214,General Fund,      
148,4407,1/13/2016 0:00,979,Cash,0,Restricted Youth,      
149,1259,1/27/2015 0:00,1276,Check,1263,General Fund,      
150,6119,10/22/2015 0:00,1089,Check,1304,Tithes,      
151,3417,1/4/2015 0:00,215,Cash,0,Tithes,      
152,5581,11/22/2015 0:00,1782,Check,1874,Restricted Youth,      
153,6344,1/12/2015 0:00,1452,Check,1206,Missions,      
154,2315,4/2/2016 0:00,1051,Check,1861,Missions,      
155,8991,2/7/2015 0:00,1573,Cash,0,Tithes,      
156,1165,3/3/2015 0:00,958,Check,1026,Tithes,      
157,5890,10/27/2015 0:00,240,Cash,0,Building Fund,      
158,1414,7/9/2015 0:00,1323,Cash,0,General Fund,      
159,9961,8/10/2015 0:00,300,Cash,0,Church Planting,      
160,1480,9/12/2015 0:00,1113,Check,1236,Food Bank,      
161,9986,5/4/2015 0:00,120,Check,1419,Food Bank,      
162,2335,9/17/2015 0:00,894,Cash,0,Building Fund,      
163,5215,4/28/2015 0:00,673,Other,1050,Tithes,      
164,9612,4/9/2015 0:00,353,Other,1965,General Fund,      
165,9569,3/24/2016 0:00,981,Other,0,Tithes,      
166,2107,8/31/2015 0:00,1116,Other,0,Tithes,      
167,9108,1/21/2016 0:00,904,Other,0,Church Planting,      
168,1038,1/14/2016 0:00,756,Other,1841,Missions,      
169,5927,6/11/2015 0:00,220,Other,0,Church Planting,      
170,2565,2/14/2015 0:00,1270,Other,0,Tithes,      
171,8192,9/18/2015 0:00,1687,Other,1634,Food Bank,      
172,6605,8/11/2015 0:00,209,Cash,0,General Fund,      
173,5377,3/20/2015 0:00,603,Cash,0,General Fund,      
174,7374,10/31/2015 0:00,430,Cash,0,Tithes,      
175,4193,9/21/2015 0:00,630,Check,1759,Tithes,      
176,5451,9/6/2015 0:00,327,Check,1684,Missions,      
177,5552,5/10/2015 0:00,992,Cash,0,Church Planting,      
178,1141,11/1/2015 0:00,323,Cash,0,Tithes,      
179,4368,2/7/2016 0:00,1172,Check,1402,General Fund,      
180,5352,2/26/2016 0:00,1841,Check,1911,General Fund,      
181,3491,9/16/2015 0:00,700,Cash,0,Tithes,      
182,4658,3/22/2015 0:00,1719,Check,1332,General Fund,      
183,8727,6/17/2015 0:00,185,Cash,0,Tithes,      
184,7291,1/11/2015 0:00,1380,Check,1952,Restricted Youth,      
185,2699,3/5/2016 0:00,227,Cash,0,Tithes,      
186,7041,3/25/2016 0:00,566,Cash,0,General Fund,      
187,7176,12/26/2015 0:00,973,Cash,0,General Fund,      
188,8260,10/11/2015 0:00,1394,Cash,0,Restricted Youth,      
189,1211,12/25/2015 0:00,401,Check,1396,Tithes,      
190,7230,9/11/2015 0:00,438,Cash,0,General Fund,      
191,9489,2/12/2015 0:00,1202,Cash,0,Tithes,      
192,3399,9/16/2015 0:00,800,Check,1439,Church Planting,      
193,7238,4/16/2015 0:00,1175,Cash,0,Restricted Youth,      
194,8577,12/20/2015 0:00,749,Check,1677,Tithes,      
195,2364,2/7/2016 0:00,113,Cash,0,Building Fund,      
196,9457,5/18/2015 0:00,1770,Cash,0,General Fund,      
197,5690,4/2/2016 0:00,985,Cash,0,Church Planting,      
198,7642,8/19/2015 0:00,1305,Cash,0,Tithes,      
199,7897,10/11/2015 0:00,303,Cash,0,Tithes,      
200,8617,3/31/2015 0:00,1161,Check,1012,Tithes,      
201,3155,10/25/2015 0:00,1749,Cash,0,Tithes,      
202,1718,5/17/2015 0:00,1896,Cash,0,Building Fund,      
203,6954,6/27/2015 0:00,381,Cash,0,Tithes,      
204,2706,6/16/2015 0:00,1348,Check,1094,Building Fund,      
205,5994,1/10/2015 0:00,652,Check,1770,Building Fund,      
206,9401,1/1/2016 0:00,92,Cash,0,Tithes,      
207,1597,5/12/2015 0:00,146,Cash,0,Tithes,      
208,4196,3/22/2015 0:00,1042,Check,1806,General Fund,      
209,2988,3/21/2016 0:00,1187,Check,1068,Building Fund,      
210,2110,2/4/2016 0:00,241,Cash,0,Building Fund,      
211,7212,7/1/2015 0:00,1170,Cash,0,General Fund,      
212,1754,1/2/2016 0:00,591,Check,1848,General Fund,      
213,4472,2/19/2016 0:00,1186,Cash,0,Church Planting,      
214,8935,4/10/2015 0:00,202,Cash,0,Missions,      
215,3468,4/4/2015 0:00,1067,Cash,0,Missions,      
216,4757,4/1/2016 0:00,42,Check,1934,Missions,      
217,2368,8/22/2015 0:00,1619,Cash,0,Food Bank,      
218,6672,10/12/2015 0:00,621,Check,1524,General Fund,      
219,5573,4/3/2016 0:00,626,Online,0,Restricted Youth,      
220,1386,10/25/2015 0:00,1083,Online,0,Tithes,      
221,6958,6/15/2015 0:00,799,Online,0,Restricted Youth,      
222,3922,3/29/2016 0:00,1048,Online,1497,Restricted Youth,      
223,5242,10/8/2015 0:00,583,Online,0,Building Fund,      
224,1799,8/12/2015 0:00,1891,Online,0,Missions,      
225,3365,2/27/2016 0:00,644,Online,1276,Tithes,      
226,1670,3/9/2016 0:00,220,Online,1229,Tithes,      
227,9309,4/30/2015 0:00,766,Online,0,Missions,      
228,8762,7/28/2015 0:00,1210,Online,0,General Fund,      
229,7582,5/30/2015 0:00,1846,Online,0,Restricted Youth,      
230,8402,5/23/2015 0:00,1206,Online,0,Tithes,      
231,3284,11/7/2015 0:00,1937,Online,0,Tithes,      
232,6540,4/8/2016 0:00,1957,Online,1930,Tithes,      
233,9017,10/25/2015 0:00,1620,Check,1573,Church Planting,      
234,7527,2/1/2015 0:00,1618,Check,1870,Tithes,      
235,5585,4/19/2016 0:00,214,Cash,0,Tithes,      
236,9029,2/14/2015 0:00,324,Check,1817,General Fund,      
237,4000,3/25/2015 0:00,1079,Cash,0,Missions,      
238,9165,1/12/2015 0:00,1228,Cash,0,Missions,      
239,1338,4/12/2015 0:00,1020,Cash,0,Tithes,      
240,2118,10/30/2015 0:00,349,Cash,0,Building Fund,      
241,2834,4/4/2015 0:00,1045,Cash,0,Missions,      
242,2719,2/8/2016 0:00,692,Check,1122,Tithes,      
243,4310,10/2/2015 0:00,277,Check,1083,Church Planting,      
244,5942,4/15/2016 0:00,903,Cash,0,Church Planting,      
245,8025,10/25/2015 0:00,789,Cash,0,Missions,      
246,6430,2/18/2015 0:00,183,Cash,0,Tithes,      
247,9274,4/14/2015 0:00,237,Cash,0,Tithes,      
248,7199,6/29/2015 0:00,1292,Check,1194,Building Fund,      
249,3324,5/17/2015 0:00,1391,Cash,0,Church Planting,      
250,9810,4/22/2016 0:00,1330,Check,1079,General Fund,      
251,4004,12/7/2015 0:00,943,Check,1422,Tithes,      
252,9718,8/3/2015 0:00,1835,Cash,0,Missions,      
253,4577,8/7/2015 0:00,1666,Cash,0,Missions,      
254,5829,12/29/2015 0:00,1847,Check,1493,Building Fund,      
255,3780,5/25/2015 0:00,483,Check,1217,Tithes,      
256,9085,4/20/2015 0:00,253,Cash,0,General Fund,      
257,9200,6/12/2015 0:00,1420,Check,1760,Restricted Youth,      
258,7856,12/2/2015 0:00,1178,Check,1588,Missions,      
259,3754,8/29/2015 0:00,1948,Check,1949,General Fund,      
260,9582,5/13/2015 0:00,1211,Check,1966,Tithes,      
261,3068,10/10/2015 0:00,181,Check,1778,Tithes,      
262,5011,7/17/2015 0:00,978,Check,1754,General Fund,      
263,6178,7/13/2015 0:00,71,Cash,0,General Fund,      
264,2533,6/3/2015 0:00,1092,Cash,0,Tithes,      
265,2597,8/4/2015 0:00,839,Check,1981,Tithes,      
266,6490,10/31/2015 0:00,1375,Cash,0,Restricted Youth,      
267,1991,7/27/2015 0:00,1799,Check,1609,General Fund,      
268,5924,2/20/2015 0:00,1740,Cash,0,General Fund,      
269,3852,4/5/2016 0:00,1840,Check,1529,General Fund,      
270,6986,4/10/2015 0:00,59,Cash,0,General Fund,      
271,4893,6/25/2015 0:00,683,Check,1518,Restricted Youth,      
272,8151,5/27/2015 0:00,1331,Cash,0,Tithes,      
273,3241,7/25/2015 0:00,950,Check,1373,General Fund,      
274,8902,3/9/2016 0:00,1249,Cash,0,Missions,      
275,8586,9/23/2015 0:00,1757,Cash,0,Tithes,      
276,3552,1/31/2016 0:00,12,Cash,0,Tithes,      
277,1403,6/3/2015 0:00,1872,Cash,0,Building Fund,      
278,3275,4/25/2015 0:00,1990,Check,1310,Food Bank,      
279,7703,3/26/2015 0:00,787,Cash,0,Food Bank,      
280,5180,5/19/2015 0:00,1900,Cash,0,Building Fund,      
281,3488,2/7/2015 0:00,1664,Check,1838,Tithes,      
282,7709,1/28/2015 0:00,1920,Cash,0,Tithes,      
283,4822,4/20/2015 0:00,1445,Check,1334,Tithes,      
284,1930,2/27/2015 0:00,288,Check,1930,Food Bank,      
285,9622,9/25/2015 0:00,598,Cash,0,General Fund,      
286,4738,6/21/2015 0:00,542,Check,1760,Food Bank,      
287,8009,4/6/2015 0:00,1122,Cash,0,Food Bank,      
288,9334,11/27/2015 0:00,280,Cash,0,Tithes,      
289,4665,4/24/2016 0:00,1199,Cash,0,Building Fund,      
290,2734,7/30/2015 0:00,1352,Check,1515,Tithes,      
291,1386,3/24/2016 0:00,1104,Cash,0,Food Bank,      
292,4161,6/27/2015 0:00,175,Cash,0,Tithes,      
293,3489,5/6/2015 0:00,362,Cash,0,Tithes,      
294,5303,10/9/2015 0:00,512,Cash,0,General Fund,      
295,4039,5/7/2015 0:00,329,Check,1832,Restricted Youth,      
296,3656,5/22/2015 0:00,1029,Cash,0,Missions,      
297,8086,3/25/2015 0:00,1466,Cash,0,Building Fund,      
298,1873,7/16/2015 0:00,79,Cash,0,Restricted Youth,      
299,3760,3/6/2016 0:00,838,Cash,0,Food Bank,      
300,7398,5/28/2015 0:00,27,Cash,0,Building Fund,      
301,7114,6/1/2015 0:00,588,Check,1447,Tithes,      
302,9648,5/2/2015 0:00,1880,Cash,0,Building Fund,      
303,9645,6/18/2015 0:00,1297,Check,1778,Tithes,      
304,5556,7/6/2015 0:00,1882,Check,1428,Restricted Youth,      
305,8382,8/8/2015 0:00,1002,Cash,0,Food Bank,      
306,8459,4/11/2015 0:00,1676,Check,1083,Tithes,      
307,9506,1/27/2016 0:00,1003,Cash,0,General Fund,      
308,4694,2/6/2016 0:00,1790,Cash,0,Tithes,      
309,3982,3/25/2016 0:00,687,Cash,0,Tithes,      
310,1114,2/27/2016 0:00,1123,Cash,0,Food Bank,      
311,6298,2/15/2016 0:00,195,Check,1768,Missions,      
312,8427,1/12/2016 0:00,1295,Cash,0,Tithes,      
313,3872,2/21/2015 0:00,885,Check,1336,Tithes,      
314,2553,4/15/2016 0:00,313,Cash,0,Missions,      
315,6663,12/20/2015 0:00,458,Check,1967,Church Planting,      
316,5252,1/19/2015 0:00,1402,Cash,0,Church Planting,      
317,6773,11/13/2015 0:00,867,Cash,0,Building Fund,      
318,7874,3/26/2016 0:00,236,Check,1460,Building Fund,      
319,2961,9/20/2015 0:00,1882,Cash,0,Tithes,      
320,3016,12/10/2015 0:00,750,Cash,0,Tithes,      
321,2560,8/28/2015 0:00,1964,Check,1064,General Fund,      
322,5035,1/15/2016 0:00,613,Cash,0,Missions,      
323,4689,2/22/2015 0:00,672,Check,1802,Tithes,      
324,5355,1/17/2016 0:00,653,Check,1952,Tithes,      
325,5384,7/11/2015 0:00,41,Check,1995,Food Bank,      
326,1226,3/17/2015 0:00,1978,Cash,0,Missions,      
327,7541,9/24/2015 0:00,470,Cash,0,Tithes,      
328,3728,3/5/2016 0:00,659,Cash,0,Building Fund,      
329,2429,11/15/2015 0:00,423,Cash,0,General Fund,      
330,6764,1/1/2015 0:00,830,Cash,0,General Fund,      
331,1942,12/25/2015 0:00,338,Cash,0,Tithes,      
332,7503,3/19/2016 0:00,1592,Cash,0,Restricted Youth,      
333,8349,4/20/2015 0:00,6,Cash,0,Missions,      
334,6796,1/29/2015 0:00,247,Check,1435,Tithes,      
335,8817,2/24/2015 0:00,1963,Check,1625,General Fund,      
336,7784,11/3/2015 0:00,77,Cash,0,Tithes,      
337,5205,11/28/2015 0:00,1464,Check,1039,General Fund,      
338,7541,9/24/2015 0:00,748,Check,1684,Tithes,      
339,6808,9/29/2015 0:00,1654,Cash,0,Tithes,      
340,6070,11/28/2015 0:00,1846,Cash,0,Tithes,      
341,9668,2/11/2015 0:00,1530,Check,1504,Food Bank,      
342,1750,5/22/2015 0:00,1442,Cash,0,Tithes,      
343,8307,3/31/2015 0:00,612,Cash,0,Tithes,      
344,1740,4/5/2016 0:00,721,Cash,0,Food Bank,      
345,3469,4/1/2016 0:00,1508,Check,1308,Tithes,      
346,5299,7/14/2015 0:00,735,Check,1374,Tithes,      
347,9761,10/30/2015 0:00,1621,Check,1323,Tithes,      
348,1074,7/26/2015 0:00,1128,Check,1595,Tithes,      
349,9516,7/21/2015 0:00,962,Cash,0,Restricted Youth,      
350,2610,2/25/2016 0:00,505,Cash,0,Restricted Youth,      
351,9555,4/30/2015 0:00,1345,Cash,0,Tithes,      
352,1976,9/29/2015 0:00,705,Cash,0,Tithes,      
353,5217,1/7/2015 0:00,752,Check,1850,Tithes,      
354,7160,6/22/2015 0:00,1706,Cash,0,Restricted Youth,      
355,2424,10/7/2015 0:00,1103,Cash,0,Restricted Youth,      
356,2497,12/29/2015 0:00,1544,Check,1060,Building Fund,      
357,9440,3/28/2016 0:00,1929,Check,1987,Building Fund,      
358,4724,2/12/2015 0:00,1754,Cash,0,Building Fund,      
359,9487,5/30/2015 0:00,1233,Cash,0,Tithes,      
360,1976,5/22/2015 0:00,354,Check,1939,Tithes,      
361,7582,4/22/2015 0:00,1259,Check,1915,Restricted Youth,      
362,1321,1/12/2016 0:00,1096,Check,1819,Building Fund,      
363,2056,1/24/2015 0:00,721,Cash,0,Missions,      
364,6929,6/24/2015 0:00,156,Cash,0,Food Bank,      
365,4650,9/2/2015 0:00,1991,Check,1374,Restricted Youth,      
366,4310,2/15/2016 0:00,183,Cash,0,Church Planting,      
367,3831,1/22/2015 0:00,911,Check,1187,Building Fund,      
368,4091,3/4/2016 0:00,1379,Cash,0,Building Fund,      
369,1555,9/20/2015 0:00,1848,Check,1446,Building Fund,      
370,4050,5/29/2015 0:00,1325,Cash,0,Tithes,      
371,7830,8/26/2015 0:00,1736,Cash,0,General Fund,      
372,3849,6/23/2015 0:00,630,Check,1539,Tithes,      
373,8858,9/15/2015 0:00,1095,Cash,0,Building Fund,      
374,5051,11/6/2015 0:00,1904,Cash,0,Tithes,      
375,7384,3/1/2015 0:00,398,Check,1960,Food Bank,      
376,8358,4/12/2016 0:00,951,Cash,0,General Fund,      
377,2973,2/8/2016 0:00,1602,Check,1707,Missions,      
378,7179,11/1/2015 0:00,1142,Check,1000,Church Planting,      
379,8456,9/25/2015 0:00,1559,Cash,0,General Fund,      
380,6860,1/5/2016 0:00,284,Check,1766,Tithes,      
381,5151,5/7/2015 0:00,573,Check,1692,Tithes,      
382,3626,4/10/2016 0:00,1420,Cash,0,Building Fund,      
383,9909,2/17/2016 0:00,1731,Check,1943,Tithes,      
384,4234,4/26/2015 0:00,292,Cash,0,Tithes,      
385,7556,7/24/2015 0:00,1464,Check,1798,Missions,      
386,1029,2/6/2015 0:00,897,Cash,0,General Fund,      
387,1533,3/24/2015 0:00,1731,Check,1329,General Fund,      
388,3103,2/16/2015 0:00,406,Cash,0,General Fund,      
389,1953,3/12/2015 0:00,1527,Check,1526,Building Fund,      
390,5240,10/23/2015 0:00,1111,Check,1198,Restricted Youth,      
391,2645,8/12/2015 0:00,1420,Cash,0,Tithes,      
392,8414,9/11/2015 0:00,1399,Cash,0,Tithes,      
393,3442,3/23/2016 0:00,1511,Check,1445,General Fund,      
394,9147,3/25/2016 0:00,971,Check,1695,Missions,      
395,2821,3/18/2015 0:00,1491,Cash,0,General Fund,      
396,8660,3/7/2015 0:00,1336,Check,1714,Tithes,      
397,6152,11/28/2015 0:00,1652,Check,1726,Tithes,      
398,8399,10/4/2015 0:00,1195,Cash,0,Church Planting,      
399,5784,2/17/2015 0:00,940,Check,1879,General Fund,      
400,8981,2/29/2016 0:00,253,Cash,0,General Fund,      
401,4089,6/17/2015 0:00,443,Check,1836,General Fund,      
402,4833,10/25/2015 0:00,247,Cash,0,General Fund,      
403,9197,8/11/2015 0:00,595,Check,1785,Tithes,      
404,1002,7/29/2015 0:00,316,Check,1261,Building Fund,      
405,2152,3/22/2015 0:00,463,Cash,0,Church Planting,      
406,5759,2/7/2016 0:00,328,Cash,0,Restricted Youth,      
407,2091,8/13/2015 0:00,601,Cash,0,Building Fund,      
408,3945,4/20/2016 0:00,1099,Check,1808,Building Fund,      
409,4293,11/9/2015 0:00,1690,Cash,0,Missions,      
410,1013,5/8/2015 0:00,1911,Check,1331,Restricted Youth,      
411,4524,12/18/2015 0:00,1513,Check,1118,Tithes,      
412,7287,2/16/2015 0:00,711,Cash,0,Tithes,      
413,9962,9/22/2015 0:00,1965,Cash,0,Tithes,      
414,7672,3/30/2015 0:00,1942,Check,1388,Restricted Youth,      
415,8180,1/24/2015 0:00,1126,Check,1568,Restricted Youth,      
416,5007,8/24/2015 0:00,47,Check,1371,Tithes,      
417,6821,9/6/2015 0:00,160,Cash,0,Missions,      
418,7426,10/10/2015 0:00,64,Cash,0,Tithes,      
419,2263,3/5/2015 0:00,1024,Cash,0,Tithes,      
420,8367,2/10/2015 0:00,667,Check,1978,Tithes,      
421,2910,11/27/2015 0:00,326,Cash,0,Missions,      
422,5459,4/3/2015 0:00,805,Check,1149,Food Bank,      
423,7271,1/15/2016 0:00,599,Cash,0,Building Fund,      
424,6795,9/30/2015 0:00,360,Cash,0,Tithes,      
425,3376,6/16/2015 0:00,983,Check,1654,Building Fund,      
426,3261,5/18/2015 0:00,1070,Check,1444,Tithes,      
427,1318,12/13/2015 0:00,716,Cash,0,Building Fund,      
428,5325,2/24/2016 0:00,771,Cash,0,Building Fund,      
429,7742,2/15/2015 0:00,1312,Cash,0,Missions,      
430,3788,5/20/2015 0:00,1480,Cash,0,Missions,      
431,5217,11/1/2015 0:00,1737,Check,1592,Tithes,      
432,5099,12/30/2015 0:00,142,Check,1704,Tithes,      
433,9353,4/5/2016 0:00,1583,Cash,0,General Fund,      
434,2496,3/17/2015 0:00,1990,Check,1372,General Fund,      
435,4901,2/11/2016 0:00,359,Cash,0,Missions,      
436,7875,3/12/2016 0:00,47,Cash,0,Building Fund,      
437,7749,5/28/2015 0:00,1041,Cash,0,Building Fund,      
438,3495,4/17/2016 0:00,1050,Check,1897,Church Planting,      
439,7834,9/14/2015 0:00,1609,Cash,0,Food Bank,      
